info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/6v/r2vq2tb54h30pnnybj23t6600000gn/T/chromatic--11027-75a1vAPupN29
(node:11039) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:11039) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/euangreenwood/Development/learnstorybook-design-system/storybook-init-framework-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1248/1264 modules 16 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 1248/1265 modules 17 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1249/1265 modules 16 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1250/1265 modules 15 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1251/1265 modules 14 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1251/1266 modules 15 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 1252/1266 modules 14 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 1253/1266 modules 13 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 1254/1266 modules 12 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 1255/1266 modules 11 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 1255/1267 modules 12 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1256/1267 modules 11 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1257/1267 modules 10 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1258/1267 modules 9 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1259/1267 modules 8 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1260/1267 modules 7 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1261/1267 modules 6 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1261/1268 modules 7 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1261/1269 modules 8 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1261/1270 modules 9 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 69% building 1261/1271 modules 10 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1262/1271 modules 9 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1263/1271 modules 8 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1264/1271 modules 7 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1265/1271 modules 6 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1265/1272 modules 7 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1265/1273 modules 8 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1266/1273 modules 7 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1267/1273 modules 6 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1267/1274 modules 7 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 1267/1275 modules 8 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1267/1276 modules 9 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1268/1276 modules 8 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1269/1276 modules 7 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1269/1277 modules 8 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 69% building 1270/1277 modules 7 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 69% building 1271/1277 modules 6 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 69% building 1271/1278 modules 7 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/native-symbol-registry.js
<s> [webpack.Progress] 69% building 1272/1278 modules 6 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/native-symbol-registry.js
<s> [webpack.Progress] 69% building 1273/1278 modules 5 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/native-symbol-registry.js
<s> [webpack.Progress] 69% building 1274/1278 modules 4 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/native-symbol-registry.js
<s> [webpack.Progress] 69% building 1275/1278 modules 3 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/native-symbol-registry.js
<s> [webpack.Progress] 69% building 1276/1278 modules 2 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/native-symbol-registry.js
<s> [webpack.Progress] 69% building 1276/1279 modules 3 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1276/1280 modules 4 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1277/1280 modules 3 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1277/1281 modules 4 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 1277/1282 modules 5 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1278/1282 modules 4 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1278/1283 modules 5 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1278/1284 modules 6 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1278/1285 modules 7 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1279/1285 modules 6 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1280/1285 modules 5 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1280/1286 modules 6 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1280/1287 modules 7 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1280/1288 modules 8 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1280/1289 modules 9 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 1281/1289 modules 8 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 1281/1290 modules 9 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 1281/1291 modules 10 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1281/1292 modules 11 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 69% building 1281/1293 modules 12 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 69% building 1281/1294 modules 13 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 1282/1294 modules 12 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 1282/1295 modules 13 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1282/1296 modules 14 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 69% building 1282/1297 modules 15 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1283/1297 modules 14 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1284/1297 modules 13 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1285/1297 modules 12 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1285/1298 modules 13 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1285/1299 modules 14 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1285/1300 modules 15 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1285/1301 modules 16 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1285/1302 modules 17 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1285/1303 modules 18 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1285/1304 modules 19 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1286/1304 modules 18 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1287/1304 modules 17 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1288/1304 modules 16 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1289/1304 modules 15 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1290/1304 modules 14 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1291/1304 modules 13 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1292/1304 modules 12 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1293/1304 modules 11 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1294/1304 modules 10 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1294/1305 modules 11 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1294/1306 modules 12 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1295/1306 modules 11 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1296/1306 modules 10 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1297/1306 modules 9 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1298/1306 modules 8 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1299/1306 modules 7 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1300/1306 modules 6 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1301/1306 modules 5 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1302/1306 modules 4 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1303/1306 modules 3 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1304/1306 modules 2 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1304/1307 modules 3 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1305/1307 modules 2 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1306/1307 modules 1 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1306/1308 modules 2 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1306/1309 modules 3 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 1307/1309 modules 2 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 1307/1310 modules 3 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1307/1311 modules 4 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 69% building 1307/1312 modules 5 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 69% building 1307/1313 modules 6 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 69% building 1307/1314 modules 7 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 69% building 1307/1315 modules 8 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 69% building 1307/1316 modules 9 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 69% building 1307/1317 modules 10 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 69% building 1307/1318 modules 11 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 69% building 1307/1319 modules 12 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 69% building 1307/1320 modules 13 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1307/1321 modules 14 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 1307/1322 modules 15 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1307/1323 modules 16 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1307/1324 modules 17 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1308/1324 modules 16 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1308/1325 modules 17 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 1308/1326 modules 18 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1308/1327 modules 19 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1309/1327 modules 18 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1309/1328 modules 19 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 69% building 1309/1329 modules 20 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 69% building 1309/1330 modules 21 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 69% building 1309/1331 modules 22 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 69% building 1310/1331 modules 21 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 69% building 1311/1331 modules 20 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 69% building 1312/1331 modules 19 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 69% building 1313/1331 modules 18 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 69% building 1314/1331 modules 17 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 69% building 1315/1331 modules 16 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 69% building 1316/1331 modules 15 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 69% building 1317/1331 modules 14 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 69% building 1318/1331 modules 13 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 69% building 1319/1331 modules 12 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 69% building 1320/1331 modules 11 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 69% building 1321/1331 modules 10 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 69% building 1321/1332 modules 11 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1322/1332 modules 10 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1323/1332 modules 9 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1324/1332 modules 8 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1324/1333 modules 9 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1324/1334 modules 10 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 1324/1335 modules 11 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1325/1335 modules 10 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1325/1336 modules 11 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1326/1336 modules 10 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
